======== Coverage for /home/runner/work/avalanche/avalanche/avalanche/ =========
------------------------------ Detailed Coverage -------------------------------
| Name                                                                                |  Status |
|     ClassBalancedStoragePolicy.divide_remaining_samples (L234)                      |  MISSED |
|     ClassBalancedStoragePolicy.cutoff_memory (L264)                                 |  MISSED |
|   ClassExemplarsSelectionStrategy (L272)                                            | COVERED |
|     ClassExemplarsSelectionStrategy.make_sorted_indices (L277)                      | COVERED |
|   RandomExemplarsSelectionStrategy (L286)                                           | COVERED |
|     RandomExemplarsSelectionStrategy.make_sorted_indices (L289)                     |  MISSED |
|   FeatureBasedExemplarsSelectionStrategy (L296)                                     | COVERED |
|     FeatureBasedExemplarsSelectionStrategy.__init__ (L299)                          |  MISSED |
|     FeatureBasedExemplarsSelectionStrategy.make_sorted_indices (L303)               |  MISSED |
|     FeatureBasedExemplarsSelectionStrategy.make_sorted_indices_from_features (L315) | COVERED |
|   HerdingSelectionStrategy (L324)                                                   |  MISSED |
|     HerdingSelectionStrategy.make_sorted_indices_from_features (L325)               | COVERED |
|   ClosestToCenterSelectionStrategy (L354)                                           |  MISSED |
|     ClosestToCenterSelectionStrategy.make_sorted_indices_from_features (L355)       | COVERED |
|-------------------------------------------------------------------------------------|---------|
| training/plugins/strategy_plugin.py (module)                                        |  MISSED |
|   StrategyPlugin (L9)                                                               | COVERED |
|     StrategyPlugin.__init__ (L16)                                                   |  MISSED |
|     StrategyPlugin.before_training (L20)                                            |  MISSED |
|     StrategyPlugin.before_training_exp (L23)                                        |  MISSED |
|     StrategyPlugin.before_train_dataset_adaptation (L26)                            |  MISSED |
|     StrategyPlugin.after_train_dataset_adaptation (L30)                             |  MISSED |
|     StrategyPlugin.before_training_epoch (L34)                                      |  MISSED |
|     StrategyPlugin.before_training_iteration (L37)                                  |  MISSED |
|     StrategyPlugin.before_forward (L40)                                             |  MISSED |
|     StrategyPlugin.after_forward (L43)                                              |  MISSED |
|     StrategyPlugin.before_backward (L46)                                            |  MISSED |
|     StrategyPlugin.after_backward (L49)                                             |  MISSED |
|     StrategyPlugin.after_training_iteration (L52)                                   |  MISSED |
|     StrategyPlugin.before_update (L55)                                              |  MISSED |
|     StrategyPlugin.after_update (L58)                                               |  MISSED |
|     StrategyPlugin.after_training_epoch (L61)                                       |  MISSED |
|     StrategyPlugin.after_training_exp (L64)                                         |  MISSED |
|     StrategyPlugin.after_training (L67)                                             |  MISSED |
|     StrategyPlugin.before_eval (L70)                                                |  MISSED |
|     StrategyPlugin.before_eval_dataset_adaptation (L73)                             |  MISSED |
|     StrategyPlugin.after_eval_dataset_adaptation (L77)                              |  MISSED |
|     StrategyPlugin.before_eval_exp (L80)                                            |  MISSED |
|     StrategyPlugin.after_eval_exp (L83)                                             |  MISSED |
|     StrategyPlugin.after_eval (L86)                                                 |  MISSED |
|     StrategyPlugin.before_eval_iteration (L89)                                      |  MISSED |
|     StrategyPlugin.before_eval_forward (L92)                                        |  MISSED |
|     StrategyPlugin.after_eval_forward (L95)                                         |  MISSED |
|     StrategyPlugin.after_eval_iteration (L98)                                       |  MISSED |
|-------------------------------------------------------------------------------------|---------|
| training/plugins/synaptic_intelligence.py (module)                                  |  MISSED |
|   SynapticIntelligencePlugin (L21)                                                  | COVERED |
|     SynapticIntelligencePlugin.__init__ (L42)                                       | COVERED |
|     SynapticIntelligencePlugin.before_training_exp (L80)                            |  MISSED |
|     SynapticIntelligencePlugin.after_backward (L90)                                 |  MISSED |
|     SynapticIntelligencePlugin.before_training_iteration (L99)                      |  MISSED |
|     SynapticIntelligencePlugin.after_training_iteration (L104)                      |  MISSED |
|     SynapticIntelligencePlugin.after_training_exp (L109)                            |  MISSED |
|     SynapticIntelligencePlugin.device (L115)                                        |  MISSED |
|     SynapticIntelligencePlugin.create_syn_data (L123)                               |  MISSED |
|     SynapticIntelligencePlugin.extract_weights (L154)                               |  MISSED |
|     SynapticIntelligencePlugin.extract_grad (L164)                                  |  MISSED |
|     SynapticIntelligencePlugin.init_batch (L174)                                    |  MISSED |
|     SynapticIntelligencePlugin.pre_update (L184)                                    |  MISSED |
|     SynapticIntelligencePlugin.post_update (L191)                                   |  MISSED |
|     SynapticIntelligencePlugin.compute_ewc_loss (L205)                              |  MISSED |
|     SynapticIntelligencePlugin.update_ewc_data (L229)                               |  MISSED |
|     SynapticIntelligencePlugin.explode_excluded_parameters (L257)                   | COVERED |
|     SynapticIntelligencePlugin.not_excluded_parameters (L275)                       |  MISSED |
|     SynapticIntelligencePlugin.allowed_parameters (L301)                            |  MISSED |
|-------------------------------------------------------------------------------------|---------|
| training/strategies/ar1.py (module)                                                 |  MISSED |
|   AR1 (L21)                                                                         | COVERED |
|     AR1.__init__ (L34)                                                              | COVERED |
|     AR1.before_training_exp (L136)                                                  |  MISSED |
|     AR1.make_train_dataloader (L177)                                                | COVERED |
|     AR1.training_epoch (L214)                                                       |  MISSED |
|     AR1.after_training_exp (L263)                                                   |  MISSED |
|     AR1.filter_bn_and_brn (L290)                                                    |  MISSED |
|-------------------------------------------------------------------------------------|---------|
| training/strategies/base_strategy.py (module)                                       |  MISSED |
|   BaseStrategy (L34)                                                                |  MISSED |
|     BaseStrategy.__init__ (L35)                                                     | COVERED |
|     BaseStrategy.is_eval (L175)                                                     | COVERED |
|     BaseStrategy.mb_x (L180)                                                        | COVERED |
|     BaseStrategy.mb_y (L185)                                                        | COVERED |
|     BaseStrategy.mb_task_id (L190)                                                  |  MISSED |
|     BaseStrategy.criterion (L194)                                                   | COVERED |
|     BaseStrategy.train (L198)                                                       | COVERED |
|     BaseStrategy.train_exp (L237)                                                   | COVERED |
|     BaseStrategy.train_dataset_adaptation (L303)                                    | COVERED |
|     BaseStrategy.eval (L309)                                                        | COVERED |
|     BaseStrategy.before_training_exp (L349)                                         | COVERED |
|     BaseStrategy.make_train_dataloader (L357)                                       | COVERED |
|     BaseStrategy.make_eval_dataloader (L374)                                        | COVERED |
|     BaseStrategy.after_train_dataset_adaptation (L392)                              | COVERED |
|     BaseStrategy.before_training_epoch (L402)                                       | COVERED |
|     BaseStrategy.training_epoch (L411)                                              | COVERED |
|     BaseStrategy.before_training (L453)                                             |  MISSED |
|     BaseStrategy.after_training (L457)                                              |  MISSED |
|     BaseStrategy.before_training_iteration (L461)                                   |  MISSED |
|     BaseStrategy.before_forward (L465)                                              |  MISSED |
|     BaseStrategy.after_forward (L469)                                               |  MISSED |
|     BaseStrategy.before_backward (L473)                                             |  MISSED |
|     BaseStrategy.after_backward (L477)                                              |  MISSED |
|     BaseStrategy.after_training_iteration (L481)                                    |  MISSED |
|     BaseStrategy.before_update (L485)                                               |  MISSED |
|     BaseStrategy.after_update (L489)                                                |  MISSED |
|     BaseStrategy.after_training_epoch (L493)                                        |  MISSED |
|     BaseStrategy.after_training_exp (L497)                                          |  MISSED |
|     BaseStrategy.before_eval (L502)                                                 |  MISSED |
|     BaseStrategy.before_eval_exp (L506)                                             |  MISSED |
|     BaseStrategy.eval_dataset_adaptation (L510)                                     | COVERED |
|     BaseStrategy.before_eval_dataset_adaptation (L515)                              |  MISSED |
|     BaseStrategy.after_eval_dataset_adaptation (L519)                               |  MISSED |
|     BaseStrategy.eval_epoch (L523)                                                  |  MISSED |
|     BaseStrategy.after_eval_exp (L536)                                              |  MISSED |
|     BaseStrategy.after_eval (L540)                                                  |  MISSED |
|     BaseStrategy.before_eval_iteration (L544)                                       |  MISSED |
|     BaseStrategy.before_eval_forward (L548)                                         |  MISSED |
|     BaseStrategy.after_eval_forward (L552)                                          |  MISSED |
|     BaseStrategy.after_eval_iteration (L556)                                        |  MISSED |
|     BaseStrategy.before_train_dataset_adaptation (L560)                             |  MISSED |
|     BaseStrategy.model_adaptation (L564)                                            |  MISSED |
|     BaseStrategy.forward (L570)                                                     |  MISSED |
|     BaseStrategy.make_optimizer (L573)                                              |  MISSED |
|-------------------------------------------------------------------------------------|---------|
| training/strategies/cumulative.py (module)                                          |  MISSED |
|   Cumulative (L13)                                                                  |  MISSED |
|     Cumulative.__init__ (L15)                                                       | COVERED |
|     Cumulative.train_dataset_adaptation (L51)                                       | COVERED |
|-------------------------------------------------------------------------------------|---------|
| training/strategies/deep_slda.py (module)                                           |  MISSED |
|   StreamingLDA (L14)                                                                | COVERED |
|     StreamingLDA.__init__ (L26)                                                     | COVERED |
|     StreamingLDA.forward (L82)                                                      |  MISSED |
|     StreamingLDA.training_epoch (L94)                                               | COVERED |
|     StreamingLDA.make_optimizer (L124)                                              |  MISSED |
|     StreamingLDA.fit (L128)                                                         | COVERED |
|     StreamingLDA.predict (L150)                                                     | COVERED |
|     StreamingLDA.fit_base (L179)                                                    | COVERED |
|     StreamingLDA.save_model (L201)                                                  | COVERED |
|     StreamingLDA.load_model (L218)                                                  | COVERED |
|-------------------------------------------------------------------------------------|---------|
| training/strategies/joint_training.py (module)                                      |  MISSED |
|   JointTraining (L27)                                                               |  MISSED |
|     JointTraining.__init__ (L28)                                                    | COVERED |
|     JointTraining.train (L59)                                                       | COVERED |
|     JointTraining.train_dataset_adaptation (L102)                                   | COVERED |
|-------------------------------------------------------------------------------------|---------|
| training/strategies/strategy_wrappers.py (module)                                   |  MISSED |
|   Naive (L23)                                                                       | COVERED |
|     Naive.__init__ (L34)                                                            | COVERED |
|   CWRStar (L68)                                                                     |  MISSED |
|     CWRStar.__init__ (L70)                                                          | COVERED |
|   Replay (L110)                                                                     |  MISSED |
|     Replay.__init__ (L112)                                                          | COVERED |
|   GDumb (L152)                                                                      |  MISSED |
|     GDumb.__init__ (L154)                                                           | COVERED |
|   LwF (L196)                                                                        |  MISSED |
|     LwF.__init__ (L198)                                                             | COVERED |
|   AGEM (L243)                                                                       |  MISSED |
|     AGEM.__init__ (L245)                                                            | COVERED |
|   GEM (L290)                                                                        |  MISSED |
|     GEM.__init__ (L292)                                                             | COVERED |
|   EWC (L337)                                                                        |  MISSED |
|     EWC.__init__ (L339)                                                             | COVERED |
|   SynapticIntelligence (L396)                                                       | COVERED |
|     SynapticIntelligence.__init__ (L413)                                            | COVERED |
|   CoPE (L454)                                                                       |  MISSED |
|     CoPE.__init__ (L456)                                                            | COVERED |
|-------------------------------------------------------------------------------------|---------|

----------------------------------- Summary ------------------------------------
| Name                                                    | Total | Miss | Cover | Cover% |
|---------------------------------------------------------|-------|------|-------|--------|
| core.py                                                 |    29 |    1 |    28 |    97% |
| benchmarks/classic/ccifar10.py                          |     2 |    1 |     1 |    50% |
| benchmarks/classic/ccifar100.py                         |     3 |    1 |     2 |    67% |
| benchmarks/classic/ccub200.py                           |     2 |    1 |     1 |    50% |
| benchmarks/classic/cfashion_mnist.py                    |     2 |    0 |     2 |   100% |
| benchmarks/classic/cimagenet.py                         |     2 |    1 |     1 |    50% |
| benchmarks/classic/cinaturalist.py                      |     2 |    1 |     1 |    50% |
| benchmarks/classic/cmnist.py                            |     6 |    2 |     4 |    67% |
| benchmarks/classic/comniglot.py                         |     6 |    2 |     4 |    67% |
| benchmarks/classic/core50.py                            |     2 |    0 |     2 |   100% |
| benchmarks/classic/ctiny_imagenet.py                    |     2 |    1 |     1 |    50% |
| benchmarks/classic/openloris.py                         |     2 |    0 |     2 |   100% |
| benchmarks/classic/stream51.py                          |     2 |    1 |     1 |    50% |
| benchmarks/datasets/dataset_utils.py                    |     2 |    1 |     1 |    50% |
| benchmarks/datasets/downloadable_dataset.py             |     5 |    1 |     4 |    80% |
| benchmarks/datasets/imagenet_data.py                    |     1 |    1 |     0 |     0% |
| benchmarks/datasets/omniglot.py                         |     4 |    3 |     1 |    25% |
| benchmarks/datasets/torchvision_wrapper.py              |    31 |   30 |     1 |     3% |
| benchmarks/datasets/core50/core50.py                    |     4 |    1 |     3 |    75% |
| benchmarks/datasets/core50/core50_data.py               |     1 |    0 |     1 |   100% |
| benchmarks/datasets/cub200/cub200.py                    |     3 |    0 |     3 |   100% |
| benchmarks/datasets/inaturalist/inaturalist.py          |     4 |    1 |     3 |    75% |
| benchmarks/datasets/inaturalist/inaturalist_data.py     |     4 |    0 |     4 |   100% |
| benchmarks/datasets/mini_imagenet/mini_imagenet.py      |     5 |    3 |     2 |    40% |
| benchmarks/datasets/mini_imagenet/mini_imagenet_data.py |     1 |    1 |     0 |     0% |
| benchmarks/datasets/openloris/openloris.py              |     3 |    1 |     2 |    67% |
| benchmarks/datasets/openloris/openloris_data.py         |     1 |    0 |     1 |   100% |
| benchmarks/datasets/stream51/stream51.py                |     4 |    1 |     3 |    75% |
| benchmarks/datasets/stream51/stream51_data.py           |     1 |    1 |     0 |     0% |
| benchmarks/datasets/tiny_imagenet/tiny_imagenet.py      |     7 |    0 |     7 |   100% |
| benchmarks/generators/benchmark_generators.py           |     7 |    0 |     7 |   100% |
| benchmarks/generators/scenario_generators.py            |     8 |    0 |     8 |   100% |
| benchmarks/scenarios/generic_benchmark_creation.py      |     5 |    0 |     5 |   100% |
| benchmarks/scenarios/generic_cl_scenario.py             |    24 |   12 |    12 |    50% |
| benchmarks/scenarios/generic_definitions.py             |     6 |    1 |     5 |    83% |
| benchmarks/scenarios/generic_scenario_creation.py       |     6 |    0 |     6 |   100% |
| benchmarks/scenarios/scenario_utils.py                  |     2 |    0 |     2 |   100% |
| benchmarks/scenarios/new_classes/nc_scenario.py         |     7 |    2 |     5 |    71% |
| benchmarks/scenarios/new_classes/nc_utils.py            |     2 |    1 |     1 |    50% |
| benchmarks/scenarios/new_instances/ni_scenario.py       |     6 |    2 |     4 |    67% |
| benchmarks/scenarios/new_instances/ni_utils.py          |     1 |    1 |     0 |     0% |
| benchmarks/utils/avalanche_dataset.py                   |    27 |    7 |    20 |    74% |
| benchmarks/utils/data_loader.py                         |     7 |    3 |     4 |    57% |
| benchmarks/utils/dataset_definitions.py                 |     8 |    2 |     6 |    75% |
| benchmarks/utils/dataset_utils.py                       |    24 |   12 |    12 |    50% |
| benchmarks/utils/datasets_from_filelists.py             |    10 |    1 |     9 |    90% |
| benchmarks/utils/torchvision_wrapper.py                 |     3 |    2 |     1 |    33% |
| benchmarks/utils/utils.py                               |     3 |    1 |     2 |    67% |
| evaluation/metric_definitions.py                        |    54 |   47 |     7 |    13% |
| evaluation/metric_results.py                            |     6 |    2 |     4 |    67% |
| evaluation/metric_utils.py                              |     7 |    2 |     5 |    71% |
| evaluation/metrics/accuracy.py                          |    20 |    3 |    17 |    85% |
| evaluation/metrics/confusion_matrix.py                  |    24 |   14 |    10 |    42% |
| evaluation/metrics/cpu_usage.py                         |    28 |   12 |    16 |    57% |
| evaluation/metrics/disk_usage.py                        |    19 |    5 |    14 |    74% |
| evaluation/metrics/forgetting_bwt.py                    |    42 |   17 |    25 |    60% |
| evaluation/metrics/gpu_usage.py                         |    28 |   15 |    13 |    46% |
| evaluation/metrics/loss.py                              |    20 |    4 |    16 |    80% |
| evaluation/metrics/mac.py                               |    19 |    8 |    11 |    58% |
| evaluation/metrics/mean.py                              |    11 |    1 |    10 |    91% |
| evaluation/metrics/ram_usage.py                         |    28 |   15 |    13 |    46% |
| evaluation/metrics/timing.py                            |    27 |   11 |    16 |    59% |
| logging/csv_logger.py                                   |    13 |   10 |     3 |    23% |
| logging/interactive_logging.py                          |     9 |    8 |     1 |    11% |
| logging/strategy_logger.py                              |    28 |   26 |     2 |     7% |
| logging/tensorboard_logger.py                           |     4 |    1 |     3 |    75% |
| logging/text_logging.py                                 |    13 |   11 |     2 |    15% |
| logging/wandb_logger.py                                 |     7 |    4 |     3 |    43% |
| models/batch_renorm.py                                  |     4 |    3 |     1 |    25% |
| models/dynamic_modules.py                               |    18 |    4 |    14 |    78% |
| models/dynamic_optimizers.py                            |     4 |    0 |     4 |   100% |
| models/mlp_tiny_imagenet.py                             |     4 |    3 |     1 |    25% |
| models/mobilenetv1.py                                   |     6 |    5 |     1 |    17% |
| models/pytorchcv_wrapper.py                             |     6 |    0 |     6 |   100% |
| models/simple_cnn.py                                    |     7 |    6 |     1 |    14% |
| models/simple_mlp.py                                    |     7 |    6 |     1 |    14% |
| models/slda_resnet.py                                   |     5 |    2 |     3 |    60% |
| models/utils.py                                         |     9 |    7 |     2 |    22% |
| training/utils.py                                       |    16 |   11 |     5 |    31% |
| training/plugins/agem.py                                |     8 |    1 |     7 |    88% |
| training/plugins/cope.py                                |    15 |    3 |    12 |    80% |
| training/plugins/cwr_star.py                            |    10 |    6 |     4 |    40% |
| training/plugins/evaluation.py                          |    32 |   27 |     5 |    16% |
| training/plugins/ewc.py                                 |     7 |    1 |     6 |    86% |
| training/plugins/gdumb.py                               |     4 |    2 |     2 |    50% |
| training/plugins/gem.py                                 |     8 |    1 |     7 |    88% |
| training/plugins/lr_scheduling.py                       |     5 |    3 |     2 |    40% |
| training/plugins/lwf.py                                 |     6 |    1 |     5 |    83% |
| training/plugins/replay.py                              |    27 |   13 |    14 |    52% |
| training/plugins/strategy_plugin.py                     |    29 |   28 |     1 |     3% |
| training/plugins/synaptic_intelligence.py               |    20 |   17 |     3 |    15% |
| training/strategies/ar1.py                              |     8 |    5 |     3 |    38% |
| training/strategies/base_strategy.py                    |    46 |   30 |    16 |    35% |
| training/strategies/cumulative.py                       |     4 |    2 |     2 |    50% |
| training/strategies/deep_slda.py                        |    11 |    3 |     8 |    73% |
| training/strategies/joint_training.py                   |     5 |    2 |     3 |    60% |
| training/strategies/strategy_wrappers.py                |    21 |    9 |    12 |    57% |
|---------------------------------------------------------|-------|------|-------|--------|
| TOTAL                                                   |  1058 |  521 |   537 |  50.8% |
---------------- RESULT: PASSED (minimum: 1.0%, actual: 50.8%) -----------------
