======== Coverage for /home/runner/work/avalanche/avalanche/avalanche/ =========
------------------------------ Detailed Coverage -------------------------------
| Name                                                                |  Status |
|     StrategyPlugin.before_eval_exp (L80)                            |  MISSED |
|     StrategyPlugin.after_eval_exp (L83)                             |  MISSED |
|     StrategyPlugin.after_eval (L86)                                 |  MISSED |
|     StrategyPlugin.before_eval_iteration (L89)                      |  MISSED |
|     StrategyPlugin.before_eval_forward (L92)                        |  MISSED |
|     StrategyPlugin.after_eval_forward (L95)                         |  MISSED |
|     StrategyPlugin.after_eval_iteration (L98)                       |  MISSED |
|---------------------------------------------------------------------|---------|
| training/plugins/synaptic_intelligence.py (module)                  |  MISSED |
|   SynapticIntelligencePlugin (L21)                                  | COVERED |
|     SynapticIntelligencePlugin.__init__ (L42)                       | COVERED |
|     SynapticIntelligencePlugin.before_training_exp (L80)            |  MISSED |
|     SynapticIntelligencePlugin.after_backward (L90)                 |  MISSED |
|     SynapticIntelligencePlugin.before_training_iteration (L99)      |  MISSED |
|     SynapticIntelligencePlugin.after_training_iteration (L104)      |  MISSED |
|     SynapticIntelligencePlugin.after_training_exp (L109)            |  MISSED |
|     SynapticIntelligencePlugin.device (L115)                        |  MISSED |
|     SynapticIntelligencePlugin.create_syn_data (L123)               |  MISSED |
|     SynapticIntelligencePlugin.extract_weights (L154)               |  MISSED |
|     SynapticIntelligencePlugin.extract_grad (L164)                  |  MISSED |
|     SynapticIntelligencePlugin.init_batch (L174)                    |  MISSED |
|     SynapticIntelligencePlugin.pre_update (L184)                    |  MISSED |
|     SynapticIntelligencePlugin.post_update (L191)                   |  MISSED |
|     SynapticIntelligencePlugin.compute_ewc_loss (L205)              |  MISSED |
|     SynapticIntelligencePlugin.update_ewc_data (L229)               |  MISSED |
|     SynapticIntelligencePlugin.explode_excluded_parameters (L257)   | COVERED |
|     SynapticIntelligencePlugin.not_excluded_parameters (L275)       |  MISSED |
|     SynapticIntelligencePlugin.allowed_parameters (L301)            |  MISSED |
|---------------------------------------------------------------------|---------|
| training/strategies/ar1.py (module)                                 |  MISSED |
|   AR1 (L21)                                                         | COVERED |
|     AR1.__init__ (L34)                                              | COVERED |
|     AR1.before_training_exp (L136)                                  |  MISSED |
|     AR1.make_train_dataloader (L177)                                | COVERED |
|     AR1.training_epoch (L214)                                       |  MISSED |
|     AR1.after_training_exp (L266)                                   |  MISSED |
|     AR1.filter_bn_and_brn (L293)                                    |  MISSED |
|---------------------------------------------------------------------|---------|
| training/strategies/base_strategy.py (module)                       |  MISSED |
|   BaseStrategy (L32)                                                |  MISSED |
|     BaseStrategy.__init__ (L33)                                     | COVERED |
|     BaseStrategy.is_eval (L179)                                     | COVERED |
|     BaseStrategy.train (L183)                                       | COVERED |
|     BaseStrategy.train_exp (L222)                                   | COVERED |
|     BaseStrategy.train_dataset_adaptation (L282)                    | COVERED |
|     BaseStrategy.eval (L287)                                        | COVERED |
|     BaseStrategy.before_training_exp (L329)                         | COVERED |
|     BaseStrategy.make_train_dataloader (L337)                       | COVERED |
|     BaseStrategy.make_eval_dataloader (L350)                        | COVERED |
|     BaseStrategy.after_train_dataset_adaptation (L364)              | COVERED |
|     BaseStrategy.before_training_epoch (L374)                       | COVERED |
|     BaseStrategy.training_epoch (L383)                              | COVERED |
|     BaseStrategy.before_training (L418)                             |  MISSED |
|     BaseStrategy.after_training (L422)                              |  MISSED |
|     BaseStrategy.before_training_iteration (L426)                   |  MISSED |
|     BaseStrategy.before_forward (L430)                              |  MISSED |
|     BaseStrategy.after_forward (L434)                               |  MISSED |
|     BaseStrategy.before_backward (L438)                             |  MISSED |
|     BaseStrategy.after_backward (L442)                              |  MISSED |
|     BaseStrategy.after_training_iteration (L446)                    |  MISSED |
|     BaseStrategy.before_update (L450)                               |  MISSED |
|     BaseStrategy.after_update (L454)                                |  MISSED |
|     BaseStrategy.after_training_epoch (L458)                        |  MISSED |
|     BaseStrategy.after_training_exp (L462)                          |  MISSED |
|     BaseStrategy.before_eval (L477)                                 |  MISSED |
|     BaseStrategy.before_eval_exp (L481)                             |  MISSED |
|     BaseStrategy.eval_dataset_adaptation (L485)                     | COVERED |
|     BaseStrategy.before_eval_dataset_adaptation (L490)              |  MISSED |
|     BaseStrategy.after_eval_dataset_adaptation (L494)               |  MISSED |
|     BaseStrategy.eval_epoch (L498)                                  |  MISSED |
|     BaseStrategy.after_eval_exp (L513)                              |  MISSED |
|     BaseStrategy.after_eval (L517)                                  |  MISSED |
|     BaseStrategy.before_eval_iteration (L529)                       |  MISSED |
|     BaseStrategy.before_eval_forward (L533)                         |  MISSED |
|     BaseStrategy.after_eval_forward (L537)                          |  MISSED |
|     BaseStrategy.after_eval_iteration (L541)                        |  MISSED |
|     BaseStrategy.before_train_dataset_adaptation (L545)             |  MISSED |
|     BaseStrategy.model_adaptation (L549)                            |  MISSED |
|     BaseStrategy.forward (L555)                                     |  MISSED |
|     BaseStrategy.make_optimizer (L561)                              |  MISSED |
|---------------------------------------------------------------------|---------|
| training/strategies/cumulative.py (module)                          |  MISSED |
|   Cumulative (L13)                                                  |  MISSED |
|     Cumulative.__init__ (L15)                                       | COVERED |
|     Cumulative.train_dataset_adaptation (L51)                       | COVERED |
|---------------------------------------------------------------------|---------|
| training/strategies/joint_training.py (module)                      |  MISSED |
|   JointTraining (L27)                                               |  MISSED |
|     JointTraining.__init__ (L28)                                    | COVERED |
|     JointTraining.train (L59)                                       | COVERED |
|     JointTraining.train_dataset_adaptation (L102)                   | COVERED |
|---------------------------------------------------------------------|---------|
| training/strategies/strategy_wrappers.py (module)                   |  MISSED |
|   Naive (L23)                                                       | COVERED |
|     Naive.__init__ (L34)                                            | COVERED |
|   CWRStar (L67)                                                     |  MISSED |
|     CWRStar.__init__ (L69)                                          | COVERED |
|   Replay (L109)                                                     |  MISSED |
|     Replay.__init__ (L111)                                          | COVERED |
|   GDumb (L151)                                                      |  MISSED |
|     GDumb.__init__ (L153)                                           | COVERED |
|   LwF (L195)                                                        |  MISSED |
|     LwF.__init__ (L197)                                             | COVERED |
|   AGEM (L242)                                                       |  MISSED |
|     AGEM.__init__ (L244)                                            | COVERED |
|   GEM (L289)                                                        |  MISSED |
|     GEM.__init__ (L291)                                             | COVERED |
|   EWC (L336)                                                        |  MISSED |
|     EWC.__init__ (L338)                                             | COVERED |
|   SynapticIntelligence (L395)                                       | COVERED |
|     SynapticIntelligence.__init__ (L412)                            | COVERED |
|   CoPE (L453)                                                       |  MISSED |
|     CoPE.__init__ (L455)                                            | COVERED |
|---------------------------------------------------------------------|---------|

----------------------------------- Summary ------------------------------------
| Name                                                    | Total | Miss | Cover | Cover% |
|---------------------------------------------------------|-------|------|-------|--------|
| core.py                                                 |    29 |    2 |    27 |    93% |
| benchmarks/classic/ccifar10.py                          |     2 |    1 |     1 |    50% |
| benchmarks/classic/ccifar100.py                         |     3 |    1 |     2 |    67% |
| benchmarks/classic/ccub200.py                           |     2 |    1 |     1 |    50% |
| benchmarks/classic/cfashion_mnist.py                    |     2 |    0 |     2 |   100% |
| benchmarks/classic/cimagenet.py                         |     2 |    1 |     1 |    50% |
| benchmarks/classic/cmnist.py                            |     6 |    2 |     4 |    67% |
| benchmarks/classic/comniglot.py                         |     6 |    2 |     4 |    67% |
| benchmarks/classic/core50.py                            |     2 |    0 |     2 |   100% |
| benchmarks/classic/ctiny_imagenet.py                    |     2 |    1 |     1 |    50% |
| benchmarks/classic/openloris.py                         |     2 |    0 |     2 |   100% |
| benchmarks/classic/stream51.py                          |     2 |    1 |     1 |    50% |
| benchmarks/datasets/imagenet_data.py                    |     1 |    1 |     0 |     0% |
| benchmarks/datasets/omniglot.py                         |     4 |    3 |     1 |    25% |
| benchmarks/datasets/torchvision_wrapper.py              |    31 |   30 |     1 |     3% |
| benchmarks/datasets/core50/core50.py                    |     4 |    1 |     3 |    75% |
| benchmarks/datasets/core50/core50_data.py               |     4 |    0 |     4 |   100% |
| benchmarks/datasets/cub200/cub200.py                    |     3 |    2 |     1 |    33% |
| benchmarks/datasets/mini_imagenet/mini_imagenet.py      |     6 |    4 |     2 |    33% |
| benchmarks/datasets/mini_imagenet/mini_imagenet_data.py |     1 |    1 |     0 |     0% |
| benchmarks/datasets/openloris/openloris.py              |     4 |    2 |     2 |    50% |
| benchmarks/datasets/openloris/openloris_data.py         |     4 |    2 |     2 |    50% |
| benchmarks/datasets/stream51/stream51.py                |     5 |    3 |     2 |    40% |
| benchmarks/datasets/stream51/stream51_data.py           |     4 |    2 |     2 |    50% |
| benchmarks/datasets/tiny_imagenet/tiny_imagenet.py      |     8 |    0 |     8 |   100% |
| benchmarks/generators/benchmark_generators.py           |     3 |    0 |     3 |   100% |
| benchmarks/generators/scenario_generators.py            |     8 |    0 |     8 |   100% |
| benchmarks/scenarios/generic_benchmark_creation.py      |     5 |    0 |     5 |   100% |
| benchmarks/scenarios/generic_cl_scenario.py             |    21 |    9 |    12 |    57% |
| benchmarks/scenarios/generic_definitions.py             |     6 |    1 |     5 |    83% |
| benchmarks/scenarios/generic_scenario_creation.py       |     6 |    0 |     6 |   100% |
| benchmarks/scenarios/scenario_utils.py                  |     2 |    0 |     2 |   100% |
| benchmarks/scenarios/new_classes/nc_scenario.py         |     8 |    3 |     5 |    62% |
| benchmarks/scenarios/new_classes/nc_utils.py            |     2 |    1 |     1 |    50% |
| benchmarks/scenarios/new_instances/ni_scenario.py       |     7 |    3 |     4 |    57% |
| benchmarks/scenarios/new_instances/ni_utils.py          |     1 |    1 |     0 |     0% |
| benchmarks/utils/avalanche_dataset.py                   |    27 |    7 |    20 |    74% |
| benchmarks/utils/data_loader.py                         |     7 |    4 |     3 |    43% |
| benchmarks/utils/dataset_definitions.py                 |     8 |    2 |     6 |    75% |
| benchmarks/utils/dataset_utils.py                       |    24 |   12 |    12 |    50% |
| benchmarks/utils/datasets_from_filelists.py             |    10 |    1 |     9 |    90% |
| benchmarks/utils/torchvision_wrapper.py                 |     3 |    2 |     1 |    33% |
| benchmarks/utils/utils.py                               |     3 |    1 |     2 |    67% |
| evaluation/metric_definitions.py                        |    35 |   29 |     6 |    17% |
| evaluation/metric_results.py                            |     6 |    2 |     4 |    67% |
| evaluation/metric_utils.py                              |     7 |    2 |     5 |    71% |
| evaluation/metrics/accuracy.py                          |    37 |   21 |    16 |    43% |
| evaluation/metrics/confusion_matrix.py                  |    15 |    8 |     7 |    47% |
| evaluation/metrics/cpu_usage.py                         |    38 |   22 |    16 |    42% |
| evaluation/metrics/disk_usage.py                        |    32 |   18 |    14 |    44% |
| evaluation/metrics/forgetting.py                        |    34 |   17 |    17 |    50% |
| evaluation/metrics/gpu_usage.py                         |    38 |   25 |    13 |    34% |
| evaluation/metrics/loss.py                              |    37 |   21 |    16 |    43% |
| evaluation/metrics/mac.py                               |    24 |   13 |    11 |    46% |
| evaluation/metrics/mean.py                              |    11 |    1 |    10 |    91% |
| evaluation/metrics/ram_usage.py                         |    38 |   25 |    13 |    34% |
| evaluation/metrics/timing.py                            |    38 |   22 |    16 |    42% |
| logging/interactive_logging.py                          |     9 |    8 |     1 |    11% |
| logging/strategy_logger.py                              |    28 |   26 |     2 |     7% |
| logging/tensorboard_logger.py                           |     4 |    1 |     3 |    75% |
| logging/text_logging.py                                 |    13 |   11 |     2 |    15% |
| logging/wandb_logger.py                                 |     6 |    3 |     3 |    50% |
| models/batch_renorm.py                                  |     4 |    3 |     1 |    25% |
| models/dynamic_modules.py                               |    18 |    4 |    14 |    78% |
| models/dynamic_optimizers.py                            |     4 |    0 |     4 |   100% |
| models/mlp_tiny_imagenet.py                             |     4 |    3 |     1 |    25% |
| models/mobilenetv1.py                                   |     6 |    5 |     1 |    17% |
| models/pytorchcv_wrapper.py                             |     6 |    0 |     6 |   100% |
| models/simple_cnn.py                                    |     7 |    6 |     1 |    14% |
| models/simple_mlp.py                                    |     7 |    6 |     1 |    14% |
| models/utils.py                                         |     2 |    2 |     0 |     0% |
| training/utils.py                                       |    16 |   11 |     5 |    31% |
| training/plugins/agem.py                                |     8 |    1 |     7 |    88% |
| training/plugins/cope.py                                |    15 |    3 |    12 |    80% |
| training/plugins/cwr_star.py                            |    10 |    6 |     4 |    40% |
| training/plugins/evaluation.py                          |    32 |   27 |     5 |    16% |
| training/plugins/ewc.py                                 |     7 |    1 |     6 |    86% |
| training/plugins/gdumb.py                               |     4 |    2 |     2 |    50% |
| training/plugins/gem.py                                 |     8 |    1 |     7 |    88% |
| training/plugins/lwf.py                                 |     6 |    1 |     5 |    83% |
| training/plugins/replay.py                              |    12 |    7 |     5 |    42% |
| training/plugins/strategy_plugin.py                     |    29 |   28 |     1 |     3% |
| training/plugins/synaptic_intelligence.py               |    20 |   17 |     3 |    15% |
| training/strategies/ar1.py                              |     8 |    5 |     3 |    38% |
| training/strategies/base_strategy.py                    |    42 |   29 |    13 |    31% |
| training/strategies/cumulative.py                       |     4 |    2 |     2 |    50% |
| training/strategies/joint_training.py                   |     5 |    2 |     3 |    60% |
| training/strategies/strategy_wrappers.py                |    21 |    9 |    12 |    57% |
|---------------------------------------------------------|-------|------|-------|--------|
| TOTAL                                                   |  1045 |  566 |   479 |  45.8% |
---------------- RESULT: PASSED (minimum: 1.0%, actual: 45.8%) -----------------
